company,city,state,full_address,zip_code,website,career,top,rank,AI
Pfizer Inc.,New York,NY,"235 East 42nd Street New York, NY 10017",10017,http://www.pfizer.com/home/,www.pfizerrxpathways.com,yes,1,yes
Roche-genentech,,CA,1 DNA Way south San Francisco CA 94080,,,,yes,2,yes
Novartis Pharmaceuticals Corporation,Hanover,NJ,"One Health Plaza East  Hanover, NJ 07936-1080",07936-1080,https://www.pharma.us.novartis.com/,https://www.pharma.us.novartis.com...,yes,3,yes
Johnson & Johnson Consumer Inc.,New Brunswick,NJ,"1 Johnson and Johnson Plaza, New Brunswick, NJ 08933",8933,http://www.jnj.com/,https://www.careers.jnj.com,yes,4,
Merck,kenilworth,NJ,"2000 Galloping Hill Road,  Kenilworth, NJ 07033",,,,yes,5,yes
Sanofi,Bridgewater,NJ,"55 Corporate Drive Bridgewater, NJ 08807",8807,http://www.sanofi.us,www.sanofi.us/l/us/en/layout.jsp?scat=F69BF7E3-21F7-46DA-B7D6-D02DC3CDBB3E,yes,6,yes
AbbVie  Inc.,North Chicago,IL,"1 North Waukegan Road North Chicago, IL 60064",60064,http://www.abbvie.com,www.abbvie.com/responsibility/patients-first...,yes,7,yes
GlaxoSmithKline,Philadelphia,PA,"Philadelphia Navy Yard,,  5 Crescent Drive Philadelphia, PA 19112",19112,http://us.gsk.com/,,yes,8,yes
Amgen Inc.,thousand oaks,CA,"1 Amgen Center Drive,  Thousand Oaks, CA 91320",91320,,,yes,9,yes
"Gilead Sciences, Inc.",Foster City,CA,"333 Lakeside Drive Foster City, CA 94404",94404,http://www.gilead.com/,www.gilead.com/responsibility/us-patient-access,yes,10,yes
Bristol-Myers Squibb Company,New York,NY,"430 E. 29th Street, 14th Floor, New York, NY 10016",10016,http://www.bms.com/,www.bms.com/products/Pages/programs.aspx,yes,11,yes
AstraZeneca,Wilmington,DE,"1800 Concord Pike Wilmington, DE 19850",19850,http://www.astrazeneca-us.com/,https://www.astrazeneca-us.com...,yes,12,yes
Eli Lilly and Company,Indianapolis,Indiana,"Lilly Corporate Center Indianapolis, Indiana 46285",46285,http://www.lilly.com/,www.lilly.com/Responsibility/patients...,yes,13,yes
Bayer HealthCare Pharmaceuticals Inc.,Whippany,NJ,"PO Box 915,,  100 Bayer Boulevard, Whippany, NJ 07981",7981,http://www.bayer.us/,,yes,14,yes
Novo Nordisk,Plainsboro,NJ,"800 Scudders Mill Road Plainsboro, NJ 08536",8536,http://novonordisk-us.com/, ,yes,15,yes
Takeda Pharmaceutical Company Limited,Lexington,MA,"300 Shire Way Lexington, MA 02421",2421,http://www.takeda.us/,https://www.takeda.com/en-us/corporate-responsibility...,yes,16,yes
Celgene Corporation,Summit,NJ,"86 Morris Avenue Summit, NJ 07901",7901,http://www.celgene.com/, ,yes,17,yes
"Boehringer Ingelheim Pharmaceuticals, Inc.",Ridgefield,CT,"900 Ridgebury Road Ridgefield, CT 06877",6877,https://www.boehringer-ingelheim.us/,https://www.boehringer-ingelheim.us...,yes,19,yes
Allergan Inc,irvine,CA,"2525 Dupont Dr. Irvine, CA 92612",92612,,,yes,20,
"Teva Pharmaceuticals USA, Inc.",North Wales,PA,"1090 Horsham Rd North Wales, PA 19454",19454,http://www.tevausa.com/,www.cephaloncares.com,yes,21,
Mylan Pharmaceuticals Inc.,Canonsburg,PA,"1000 Mylan Blvd,  Canonsburg, PA 15317",15317,,,yes,22,
"Astellas Pharma US, Inc.",Northbrook,IL,"1 Astellas Way Northbrook, IL 60062",60062,http://www.us.astellas.com/,www.astellas.us/therapeutic/product...,yes,23,yes
Biogen,Cambridge,MA,"225 Binney Street Cambridge, MA 02142",2142,https://www.biogen.com/, ,yes,24,
CSL Behring,King of Prussia,PA,"1020 1st Avenue King of Prussia, PA 19406-0901",19406-0901,http://www.cslbehring-us.com/, ,yes,25,
Daiichi Sankyo,Parsippany,NJ,"2 Hilton Court Parsippany, NJ 07054",7054,http://www.dsi.com/,dsi.com/patient-assistance-programs,yes,26,
"Otsuka Pharmaceutical Co., Ltd",Rockville,MD,"2440 Research Boulevard Rockville, MD 20850",20850,http://www.otsuka-us.com/,otsuka-us.com/Resources/Pages/PatientAssistance.aspx,yes,28,
"UCB, Inc.",Smyrna,GA,"1950 Lake Park Drive Smyrna, Georgia 30080",30080,http://www.ucb-usa.com/Home,www.ucb-usa.com/Patients/programmes,yes,29,
Bausch & Lomb Inc.,Bridgewater,NJ,"400 Somerset Corporate Blvd Bridgewater, NJ 08807",8807,http://www.bausch.com/, ,yes,31,
Eisai Inc.,Woodcliff Lake,NJ,"100 Tice Blvd.  Woodcliff Lake, NJ 07677",7677,http://us.eisai.com/, ,yes,32,
Abbott Laboratories,Abbott Park,IL,"100 Abbott Park Road,  Abbott Park, IL 60064",60064,,,yes,33,
"Fresenius Kabi USA, LLC",Lake Zurich,IL,"3 Corporate Dr,,  Lake Zurich, IL, 60047",60047,,,yse,34,
Sun Pharmaceutical Industries Inc.,Cranbury,NJ,"1 Commerce Drive, Cranbury, NJ 08512",8512,http://www.sunpharma.com/usa/,www.sunpharma.com/careers/work-with-us,yes,35,
"Grifols USA, LLC",Los Angeles,CA,"2410 Lillyvale Ave Los Angeles, CA 90032",90032,http://www.grifols.com, ,yes,36,
"Alexion Pharmaceuticals, Inc.",Boston,MA,"121 Seaport Blvd Boston, MA 02210",2210,https://alexion.com/en/default,https://alexion.com/patients,yes,37,
Regeneron ,,NY,"777 Old Saw Mill River Road Tarrytown, NY 10591",10591,,,yes,38,
